toi,tid,tfopwg_disp,pl_orbper,pl_trandep,pl_trandurh,pl_tranmid,pl_rade,pl_insol,pl_eqt,st_tmag,st_teff,st_rad,st_logg,st_dist,ra,dec
1063.01,406976746,PC,10.0665238,839.9044871,2.4023189,2458629.391681,2.7272824,54.8791715,694.1792631,9.0689,5552.0,0.791742,4.61783,61.1201,230.555493,-83.056214
1074.01,327301957,PC,13.9428705,1015.395543,3.7522756,2458662.652685,2.4233421,28.0927293,587.1759148,10.6339,5206.0,0.741671,4.63095,107.356,310.761004,-72.010267
1077.01,369960846,PC,1.6062693,16725.3019333,1.9561305,2458654.102739,12.6436029,844.2700581,1374.8018137,13.461,5192.0,0.984326,4.4617,463.683,173.810798,-88.096213
1001.01,88863718,PC,1.9316462,1286.0,3.166,2459987.948873,11.2154,44464.5,4045.0,9.42344,7070.0,2.01,4.03,295.862,122.580465,-5.513852
1007.01,65212867,PC,6.9989206,2840.0,3.953,2459247.930695,14.7752,448.744,1282.0,8.87759,6596.0,2.7,3.71,283.291,112.752393,-4.463359
1009.01,107782586,PC,1.9600277,1707.6272693,2.0065257,2459229.230924,,1063.3422958,1456.4246534,8.4331,8868.7,,,866.147,111.667845,-24.462111
1011.01,114018671,PC,2.4705036,273.0272045,2.3513472,2460715.898893,1.44656,575.597,1364.0,8.2388,5413.7,0.94,4.46,52.62,113.984761,-32.841999
1012.01,427508467,APC,0.884182,1890.0,1.621,2459252.509595,24.8132,112144.0,5098.0,8.12718,8928.0,2.72,3.92,295.959,117.095285,6.785064
1019.01,341420329,PC,5.2341008,20796.9416293,3.7078139,2459232.446864,24.2931408,1453.6663847,1574.8381848,10.6348,7645.0,1.56203,4.3,399.544,120.147994,-54.878552
1027.01,20318757,PC,3.2834565,1558.0,1.537,2460037.86905,2.87648,161.092,992.0,10.2103,4272.0,0.68,4.6,56.3449,167.133275,-29.653135
1032.01,146589986,PC,5.6643704,3491.8232968,3.8087395,2459283.828685,14.7738943,7657.6621505,2385.8536488,9.7611,10395.0,2.3383701,4.13,587.196,159.221506,-42.541639
1035.01,361413119,PC,6.0744477,5982.5212406,2.4954821,2459286.872605,30.9493217,1487.5644344,1583.9398898,10.1126,5964.0,2.4303801,3.7,347.556,144.150273,-61.583182
1036.01,146172354,PC,3.7795212,2761.0,2.952,2460037.172273,5.98375,466.528,1294.0,10.2855,5771.0,1.18,4.31,184.015,157.867112,-42.240448
1039.01,461867584,APC,4.420125,2466.0,3.956,2460031.2166,,,,8.5483,,,,2864.34,149.688545,-58.760453
1044.01,463402815,PC,1.0085089,3051.0,1.642,2460037.194672,,,,10.0031,5215.2,,,494.689,153.811023,-58.766393
1056.01,421894914,PC,5.3079507,391.3830934,3.2158594,2458326.062424,3.0486928,603.2401116,1263.9861129,9.6663,6124.3,1.36963,4.38,168.354,339.258703,-76.917605
1057.01,323132914,PC,51.1701501,851.4547808,6.6641048,2458607.350901,2.9366826,11.2148229,466.7322968,9.4091,5599.0,0.943356,4.46138,98.2855,127.996917,-78.407564
1058.01,31553893,PC,11.1296441,951.6169809,7.0473822,2458663.023129,12.8402271,1255.6817164,1518.2372485,9.3781,5785.0,3.4475601,4.344,338.831,288.911772,-31.790813
1059.01,380783252,PC,9.4496506,19750.0,2.021,2460106.337519,17.0216,38.5799,694.0,9.7825,5509.0,0.94,4.39758,98.8783,269.714503,-60.922727
1060.01,101230735,APC,2.0685633,502.0,0.373,2460149.536226,3.89739,24.409,619.0,9.6652,5687.9,1.14,4.6,128.491,299.290995,-48.934476
1125.01,80166433,PC,0.7724825,211.3168519,1.3744974,2459036.495091,4.1624907,60276.5000547,3996.2877922,8.0465,8271.0,2.5027299,3.95,237.593,298.287708,-46.369991
1131.01,198213332,PC,0.5860366,410.5241553,0.8098934,2458711.595435,4.906408,26813.1057089,3263.6721812,9.2872,5579.0,2.39803,3.67,222.74,248.433545,61.718334
1137.01,89389197,PC,1.3206356,1052.4255997,1.6000996,2459770.240602,34.7561624,3652.2582486,1982.7142102,9.00558,4919.6,6.3070302,,419.435,301.17768,30.409951
1079.01,379240073,PC,3.1644075,5603.4635466,2.0576293,2458656.380357,14.8814743,2206.1550476,1747.9490013,13.1284,6519.0,1.7234,4.22068,1179.27,283.119492,-55.387928
1081.01,253728991,PC,2.9840866,6014.0780197,2.9051285,2460858.623432,12.5116438,828.3050344,1368.2558852,11.5247,6027.0,1.23975,4.29978,354.05,282.140409,-40.11177
1082.01,261108236,PC,16.3469053,2212.4257252,3.5865698,2458626.085696,3.5059571,8.9995944,441.7489067,11.8835,4310.0,0.649613,4.57345,100.248,83.275809,-80.815478
1083.01,322270620,PC,12.9802953,2407.2608671,2.5034417,2458627.915974,2.4241912,4.7341229,376.2093904,12.0936,3614.0,0.491323,4.81257,68.9109,296.822194,-87.32281
1085.01,381979901,APC,3.2541181,13620.0,4.341,2460041.175097,14.9476,1436.45,,11.6577,6102.0,1.28,4.28649,444.066,77.605399,-59.535664
1086.01,468148930,PC,3.7178828,4864.8405125,5.5277827,2458655.291499,14.6986197,1925.1426172,1689.4116185,12.2303,5818.0,2.0840001,4.33787,736.397,305.56982,-88.568495
1091.01,193413306,PC,1.725841,2710.0,3.674,2459359.55521,15.0024,50469.2,4175.0,9.3529,7348.0,2.39,3.9,321.671,222.101134,-56.025931
1094.01,136274063,APC,0.5971314,910.0,0.468,2459360.160536,9.08382,1596.43,1760.0,9.9806,7710.0,2.28,3.98,426.003,230.498827,-53.819601
1095.01,375223080,PC,1.4821386,2102.6568299,2.1867078,2459307.385949,13.7339261,18197.1354531,2962.2418039,10.4291,7066.0,2.6647301,3.78,582.521,133.968965,-75.926187
1103.01,351603103,PC,2.94308,4490.0,4.073,2459037.655526,45.3525,2533.34,1976.0,10.5598,4437.0,3.13,,320.212,310.086743,-63.789963
1105.01,274151135,PC,10.8680523,1553.0,2.375,2460086.979446,2.90726,20.7383,594.0,10.2809,4664.0,0.76,4.55,79.5225,146.053969,-89.471513
1106.01,384513078,PC,11.1149,900.0,2.26,2458630.71937,14.7645,21.9713,603.0,10.0717,5042.0,4.94,,523.425,253.110033,-79.135182
1114.01,409934330,APC,2.4887726,4852.0,2.632,2460148.616195,,773.3029498,1344.9531805,8.1129,8048.0,,4.438,174.475,302.147728,-71.552443
1115.01,379286801,APC,4.45199,8483.38,2.109,2458658.32747,15.8858,1013.74,1571.0,10.526,6708.3,1.57,4.2,359.215,283.301843,-54.910806
1116.01,304100538,PC,5.0100708,409.4812214,2.0644756,2458325.661906,2.3107394,210.6631712,971.6657708,9.5268,5551.0,0.906282,4.46214,94.4178,27.699972,-75.848774
1117.01,295541511,PC,2.2281625,630.0,2.015,2459386.963814,2.56778,702.927,1434.0,10.4055,5731.0,1.02,4.43,167.598,273.602061,-66.419974
1119.01,261369656,APC,10.95663,3830.0,3.588,2458666.52199,23.9726,619.065,1389.0,10.5024,6456.0,2.07,3.92,421.518,292.604815,-46.278074
1123.01,469782185,APC,1.20928,11883.8,1.886,2458658.04087,15.1764,,,10.2398,5159.8,1.27,4.23,161.932,292.391505,-37.304009
1124.01,128790976,APC,3.5187707,5634.0,2.408,2460149.391758,14.0061,2000.01,1863.0,7.2235,6690.0,1.49,4.24,75.7145,300.212928,-43.982529
119.01,278683844,PC,5.5411113,597.3296582,2.4142561,2460987.348604,1.9687561,364.2204844,1217.0522727,9.2789,5332.0,0.82,4.56429,66.6187,99.238421,-58.016153
1190.01,287196418,APC,3.6950015,7655.0,4.515,2460553.884666,14.1288,2184.62,1904.0,9.80529,7106.7,1.63,4.2,280.948,292.734132,59.403853
1192.01,158276040,APC,45.9403293,14807.0,3.768,2460524.90576,28.3312,20.4053,,10.4999,6479.3,1.28,,283.025,286.550056,44.0808
1196.01,69068526,PC,5.5376617,5390.0,2.517,2459785.498161,15.6557,351.929,1206.0,10.4318,6689.0,2.06,3.96,424.442,291.707693,17.808736
1197.01,92677094,PC,4.5960377,5000.0,4.744,2459787.132209,16.2166,2340.04,1937.0,10.4247,7649.0,2.12,4.04,405.634,293.26832,15.736136
1204.01,467666275,PC,1.3812115,117.7553083,2.7372191,2458569.940999,2.2402361,5767.3673643,2222.614552,8.004,6711.0,1.7756799,4.06358,106.505,169.119109,-60.567675
1139.01,202563254,PC,4.4780798,1054.0,4.513,2460549.445856,11.3678,31621.7,3715.0,8.86193,7947.0,1.83,4.2,238.726,304.034336,31.925687
1149.01,117789567,APC,2.3202418,5082.9417064,2.3817612,2459770.330784,,22262.0513573,3115.3801229,7.9172,8737.5,,,632.553,300.774016,26.892025
1153.01,154840461,APC,6.0360758,987.0,1.255,2460472.256051,9.86763,464.097,1293.0,8.40534,6528.3,1.69,4.21,147.134,182.691562,85.705076
1154.01,459970307,PC,21.745537,659.0,4.196,2460339.328709,2.10208,28.2504,642.0,9.3188,5704.0,0.93,4.51,93.8819,254.924043,64.699214
1162.01,13419950,PC,7.3166682,3210.0,3.255,2460544.815606,,1221.82,1647.0,9.65306,8730.0,,,348.481,305.289344,41.462366
1163.01,375542276,PC,3.0771612,4703.2844346,2.6914319,2459441.801256,,2636.8654415,1827.6445751,9.47751,9311.3,,,148.342,294.091757,19.639255
1169.01,302518439,PC,6.7075429,11920.0,2.125,2460323.760513,17.4647,225.822,1079.0,10.6405,6134.3,1.24,,259.0,134.120039,72.533276
1176.01,230088370,PC,14.0077666,5924.8349672,5.8727493,2458695.361762,12.4023108,264.4796635,1028.5320293,10.1772,6557.7,1.57435,4.18,295.561,247.35668,71.505873
1179.01,148914726,APC,1.2615323,2841.0,1.039,2460365.036662,8.67407,1437.18,1715.0,10.1313,4927.9,0.78,4.57,86.444,187.055897,67.240043
1187.01,372757221,PC,2.5941968,907.0,0.861,2460310.089156,4.47229,300.014,1159.0,9.9002,6389.0,1.4,4.26,221.071,162.893176,81.322174
1189.01,112026224,PC,3.9687994,1760.0,1.07,2459441.286476,,,,9.8744,5286.9,,,,292.223229,24.20119
1218.01,294781547,PC,13.7739339,338.2166234,2.9992376,2460953.672515,1.8971927,67.2831271,730.4597521,10.3869,5455.96,1.01825,4.46737,135.689,71.484109,-68.761805
1219.01,294981566,PC,1.9142544,248.0,3.256,2460121.561055,2.04421,6105.33,2462.0,10.1207,6734.0,1.59,4.18582,301.291,72.332562,-67.368745
1220.01,319259194,APC,70.3607265,1353.9678246,1.0325441,2458439.580138,8.2807306,52.1124723,685.259664,9.5298,6308.0,2.0982201,3.98679,273.698,71.650779,-78.561605
1222.01,374997123,PC,10.1944993,317.3261147,2.2648785,2458329.466254,2.7392825,231.1087411,994.4291411,10.3014,6082.0,1.32661,4.33287,226.932,99.224785,-63.079384
1225.01,150428703,PC,13.896396,748.5332881,3.5885605,2458414.082856,2.4586343,52.3837065,686.1495861,11.7582,5522.87,0.888163,4.67156,252.615,97.166308,-64.596432
1226.01,177115354,PC,3.9287851,485.9762569,1.8165271,2458438.458273,2.329279,376.4612937,1123.4398689,11.5514,5668.15,0.986943,4.52573,257.93,103.754836,-69.867129
1229.01,140760434,APC,31.8132264,11479.375547,11.2567164,2459970.491644,21.6314984,48.4375724,672.8454841,10.779,6028.84,1.98893,3.96199,254.584,74.130396,-74.920333
1239.01,154716798,PC,12.6396982,3292.6812864,3.3830702,2459604.095801,4.6025162,39.6563977,640.0266601,10.7192,5217.0,0.789425,4.59186,126.903,158.011286,84.030377
124.01,29831208,APC,1.8428078,1950.0,1.449,2460042.199513,21.2705,1687.83,1785.0,11.1311,5080.0,4.09,4.48159,809.252,66.58263,-67.806354
1205.01,287776397,PC,2.3922703,63.575141,9.0053425,2458383.241223,3.5905923,18015.5142019,2954.822621,8.3902,6090.0,4.1956,3.29864,309.932,127.128017,-74.954728
1207.01,364393429,PC,2.6282553,75.2858004,2.0930597,2458325.539664,0.9817044,955.7979966,1418.1144376,9.2397,6282.0,1.10743,4.37809,113.758,116.594329,-64.056009
1208.01,273985865,PC,3.4239436,443.6391381,1.9601023,2458327.476703,1.7581475,294.3078003,1056.3800546,10.5924,5626.0,0.823019,4.56195,134.757,30.508742,-83.227962
1209.01,30037565,PC,40.7199388,355.619391,4.2436925,2458337.088331,3.2352713,47.143655,668.3063106,9.597,5914.0,1.55953,3.98,173.833,73.541918,-70.379109
121.01,207081058,APC,14.7741056,15041.0,5.504,2459074.32911,15.3936,123.522,928.0,9.9358,6053.0,1.23,4.3135,182.169,331.867517,-41.815511
1211.01,50312495,PC,18.1663644,624.0,2.464,2460180.146446,2.80447,16.6472,562.0,9.8135,5572.9,1.14,3.83,133.335,31.178933,-73.126759
1212.01,389924075,PC,105.5850893,462.9116325,11.6068811,2458402.036518,2.5033335,8.047858,429.5758177,10.4016,5909.57,1.1142,4.26154,190.986,87.874157,-70.991808
1214.01,451606970,PC,19.1807264,544.5602695,3.9621084,2458634.552482,2.4311768,32.9407734,611.0168649,10.0329,5262.4,0.937973,3.98,107.048,285.049519,-84.448187
1215.01,453260209,PC,1.2124493,501.2911711,0.9984653,2458570.395929,0.879419,336.2098533,1092.1250255,10.42,3751.0,0.518,4.75718,34.6633,146.87585,-77.296816
1216.01,141527965,PC,4.5541831,187.8286128,7.8146963,2458325.424166,0.8887417,54.8401357,694.0557871,11.546,4280.0,0.635812,4.61209,99.5413,87.714849,-75.688563
1217.01,248092710,PC,41.4856125,959.7522291,6.6899368,2458574.940733,12.5121956,271.196017,1035.0005398,9.6517,6354.0,3.4868701,4.24472,463.223,193.260548,-44.09936
1277.02,153949511,PC,14.8559691,1127.0,3.711,2460319.121018,2.72638,64.0545,788.0,9.76775,5544.0,0.86,4.5609,100.772,172.747799,66.796529
1280.01,230017324,PC,9.6926392,1838.2370548,3.0182304,2458691.302548,3.289074,36.4257934,626.5734732,10.6355,4665.0,0.746003,4.56182,92.4381,291.465322,61.776153
1281.01,232971294,PC,6.390888,435.0,3.766,2460351.314066,2.47201,376.532,1227.0,9.6635,6191.0,1.32,4.27017,178.259,199.442645,71.721051
1286.01,277507814,APC,0.6166953,1089.0,0.712,2460559.148579,10.4852,12724.9,2958.0,10.1653,6588.0,1.57,4.1855,278.771,310.953619,59.576628
1287.01,352764091,PC,9.6001126,380.4193796,4.9882857,2459828.256927,2.4070295,193.1543783,950.8147029,8.593,5891.0,1.2103699,4.30161,92.7225,308.747621,63.474938
1241.01,159107668,PC,4.7802597,1015.4550043,1.4588658,2459421.236112,7.6126429,1770.0151344,1654.2989516,11.1634,5826.0,2.3387201,3.7213,546.522,289.73973,44.647347
1242.01,198212955,PC,0.3814849,570.0,0.565,2459664.126568,2.0605,931.396,1539.0,11.598,4255.0,0.71,4.55641,110.015,248.553295,60.195927
1245.01,229781583,PC,4.8204512,1930.0,1.756,2459764.329317,2.36747,17.8782,572.0,12.1819,3692.0,0.52,4.71598,80.0982,283.53553,69.633534
1251.01,233120979,APC,5.9630544,11000.0,2.951,2459759.178675,10.0859,112.667,,10.6479,5273.0,0.94,4.438,185.952,273.529238,62.858243
1252.01,233211762,PC,1.1219715,3997.6445916,0.8226121,2459662.042876,3.9968417,1132.461295,1479.5361862,12.0623,5780.0,0.624,4.67672,123.8346,266.686079,70.784502
1254.01,236714379,APC,1.0180114,2618.9492168,1.1353639,2459716.011222,6.5875997,2488.20146,1801.3210938,10.794,5451.0,1.0933,4.33923,199.039,239.201466,65.888838
1258.01,288132261,PC,10.2613397,726.0,4.855,2460333.648786,3.60391,372.358,1152.0,9.13619,6124.0,1.49,4.15391,154.944,209.484313,79.583322
1261.01,356311210,PC,18.0574016,1198.0572128,3.592177,2459628.771413,3.8092663,58.1250403,704.2235859,10.6965,5897.0,1.01,4.45922,199.964,268.016064,53.730699
1262.01,365938305,PC,20.8774413,771.0,3.562,2460322.358008,2.16145,17.8402,572.0,9.5966,5396.0,0.9,4.50457,93.2276,180.726502,74.061009
1263.01,406672232,PC,1.0214555,319.0,1.252,2460557.928454,1.46266,733.19,1449.0,8.5325,5098.0,0.82,4.54682,46.5539,309.353641,22.654366
1264.01,416195870,PC,2.7441672,5650.0,1.418,2459765.819264,7.84317,172.233,1009.0,10.634,5040.0,0.97,4.38482,141.755,287.242092,57.344126
1269.02,198241702,PC,9.2378703,660.0,2.535,2459739.097032,2.22995,54.6767,757.0,10.9897,5591.0,0.85,4.38111,172.138,249.69664,64.559181
1274.01,459969957,PC,19.3203478,13910.0,4.215,2459736.340774,9.38964,13.544,534.0,11.8994,4968.1,0.8,4.5,178.141,254.816154,65.747438
1345.01,160487753,PC,8.47134,540.0,6.989,2458715.45948,16.9325,3465.35,2137.0,10.8049,5146.0,4.88,,788.93,238.031812,74.406742
1349.01,272635712,APC,12.71672,388.126,2.529,2458693.57405,2.7546,34.1387,673.0,9.34822,5711.1,1.27,4.24,130.242,231.162129,67.464751
1350.01,233953967,PC,5.5402372,2710.0,7.713,2459851.288394,17.4013,2282.41,1925.0,10.3589,6415.0,3.39,3.49,598.635,305.395161,56.462656
1291.01,198186769,PC,7.16199,800.0,7.668,2459734.427241,5.05452,1230.42,1649.0,10.8722,6229.0,1.81,4.0,428.123,245.818009,62.925121
1293.01,202504234,PC,1.6849938,990.0,0.916,2459689.485255,3.76716,342.918,1198.0,10.8605,5923.0,1.11,4.38,239.983,230.310094,63.565285
1302.01,441797803,PC,5.6666168,9780.0,3.604,2459738.402777,14.8589,442.536,1277.0,10.6724,6530.0,1.47,4.23,339.455,264.378942,73.261193
1307.01,236815160,APC,2.534612,5185.2815163,1.978,2459764.134636,,336.934,1193.0,10.7967,5009.6,,,,283.637489,59.763193
131.01,235037761,APC,6.2407826,6114.0,1.513,2460173.338551,16.0959,41.7384,708.0,9.8567,4174.0,0.9,4.34197,,353.828713,-64.561917
1311.01,378159598,APC,6.1406417,9437.1831553,2.3525428,2459392.644018,26.5174686,2040.1072476,1714.087545,10.5819,8298.0,1.87493,4.19,556.813,294.722734,41.565154
1318.01,167092385,PC,4.9865029,1341.0,2.441,2460557.056579,,,,10.151,,,,343.728,318.724623,38.094232
1320.01,167403519,PC,3.9729429,4558.0,3.653,2460556.464958,,,,10.334,,,,340.289,319.32501,38.104855
1322.01,240450679,APC,3.37644,5791.2,1.437,2458711.44969,,1059.26,1589.0,10.0819,8639.7,,3.96,713.725,323.527361,46.931774
1327.01,312083267,APC,3.9392211,1468.0,2.379,2460553.891046,27.6744,11779.7,2902.0,8.38189,8715.0,4.12,3.55,457.792,303.295223,36.725485
133.01,219338557,PC,8.1995368,903.3694431,2.1168277,2458327.280273,1.9226211,26.2353114,577.2199136,9.9762,4028.0,0.650533,4.55902,48.6326,354.397374,-58.955078
1404.01,352239069,PC,6.8674054,779.0,3.488,2459908.512546,2.4024,297.944,1157.0,10.9425,6051.5,1.03,4.48,247.074,292.196087,58.614764
1409.01,115771549,APC,4.7182888,3000.0,4.046,2459844.125039,15.2763,876.886,1516.0,8.3764,6112.0,2.74,,83.2324,339.815915,33.889459
1412.01,116483734,APC,4.731977,3470.0,0.361,2459714.075511,6.97384,3.01841,367.0,11.0997,4223.45,0.66,4.61744,81.0643,233.065833,47.860746
1413.01,119700084,PC,6.1182129,1805.1895773,0.6671441,2459829.698976,6.1579891,149.0299553,891.1240042,10.1188,5427.0,0.890109,4.51461,115.417,333.253171,37.627574
1414.01,125442121,APC,3.0197807,12016.7483851,3.5896763,2459853.583682,17.9176077,2558.7198805,1813.9505159,11.029,7128.0,1.58815,4.23768,460.951,351.579721,38.55294
1415.01,148782377,PC,14.4204896,1061.4991496,5.1737619,2458745.710132,4.7909139,186.8796664,942.9968937,8.39816,6383.0,1.41048,4.24518,112.152,219.037047,42.378458
1351.01,1718201850,APC,5.9294089,14536.0,2.928,2460654.56565,,,,10.3267,,,,125.308,286.746549,71.712195
1352.01,336740528,APC,5.2958813,5100.0,2.882,2460604.777484,13.3622,414.975,,10.4209,5958.7,1.93,,315.0431,334.738559,61.148988
1355.01,372264750,PC,2.1702725,5156.7735359,2.1417853,2459853.582179,15.2590586,11706.9549101,2652.9602078,8.65269,9218.0,1.8527499,4.27,248.148,331.307643,66.775296
1356.01,277566483,PC,24.2544697,8802.0,17.486,2459849.242233,,1556.33,1749.0,8.9468,8381.3,,,4772.59,311.19458,54.502161
1361.01,277447970,PC,2.237462,4281.0,2.991,2460608.708763,10.2256,3143.23,2085.0,10.2202,7050.0,1.66,4.19,339.994,320.829517,52.8147
1362.01,395142888,PC,1.9173816,664.0,1.466,2460422.958913,17.5081,1941.36,1849.0,9.7736,8129.0,7.39,,975.533,335.300845,59.560814
1364.01,26880783,PC,1.7753644,878.0,2.034,2460530.034744,9.49405,7558.32,2597.0,9.2118,9598.0,3.23,3.81,595.288,293.44357,53.464527
1371.01,162130054,APC,5.0095595,8700.0,3.353,2459848.525293,36.2553,2088.59,1883.0,9.948,6527.0,1.75,4.11,302.295,331.117705,31.018767
1379.01,252490659,APC,1132.0244686,18121.2,4.119,2459871.438619,30.6957,449.947,1283.0,10.3842,5984.0,2.07,3.98,366.242,344.35978,53.140835
138.01,277683130,APC,6.1982658,3896.0,1.912,2460175.14238,7.84585,234.343,,9.5739,5722.0,1.11,4.35582,128.488,328.926018,-61.673257
1381.01,275722992,PC,6.5601782,2474.0,4.058,2460552.174345,28.2675,20126.7,3318.0,10.379,9976.0,2.62,4.01,737.108,318.784961,44.899679
1389.01,353038705,PC,3.062624,580.0,1.767,2459851.063533,,204.269,1053.0,9.957501,5086.8,,,,333.131944,31.364667
1398.01,66445643,APC,6.5560604,861.0,2.703,2460420.937502,13.1465,1056.97,1588.0,8.6291,8918.0,4.58,3.51,648.398,341.386298,48.161556
140.01,140068425,APC,2.2813432,1126.6619488,1.1601933,2458327.399828,12.7387194,5760.9720984,2221.9981475,9.7828,6174.0,2.35511,4.27404,337.105,330.301777,-49.060077
1432.01,256783784,PC,6.1095756,510.0,2.441,2459851.690817,2.19963,117.102,916.0,9.4653,5587.0,0.91,4.51,95.1757,329.401792,36.321404
1433.01,13684720,APC,12.4379715,123693.2601599,1.7137815,2458695.011233,24.6478297,3.4868062,348.5191947,12.4647,3275.0,0.476997,4.75761,67.9631,305.538257,36.064784
1434.01,138588540,PC,29.871853,712.5668187,4.6960535,2458703.408327,2.4078494,12.0302137,474.9939578,8.0621,5393.86,0.735511,4.67802,37.7873,176.380591,65.541314
1435.01,153976959,PC,0.6858178,148.2277582,1.3936363,2458683.431524,0.9996714,2010.0397143,1707.7366899,9.9802,5142.0,0.82354,4.54622,92.8659,203.537946,67.62123
1436.01,154383539,PC,0.8675883,321.4840933,1.3814953,2459690.565813,1.4302423,1118.0589981,1474.8095115,11.0906,5011.22,0.74524,4.6136,131.601,215.602155,55.334259
1440.01,233617847,PC,15.5174519,434.0,5.322,2459956.401035,2.43592,207.048,1056.0,9.80972,5780.0,1.34,4.438,237.152,283.794562,64.53137
1441.01,233951353,PC,22.092974,435.0,5.813,2460418.661942,2.33525,64.932,790.0,9.48477,5885.0,1.24,4.27782,141.133,305.412906,58.140828
1445.01,259172391,PC,9.8130697,630.0,3.91,2459767.018169,2.67352,175.261,1013.0,10.6074,6240.0,1.06,4.46607,215.246,292.76774,71.497358
1446.01,294471966,PC,6.3170657,688.3375977,2.4466954,2458689.364498,2.4720516,108.3220651,822.8089031,10.7502,5180.0,0.83031,4.54308,133.863,302.001457,51.361796
1449.02,356158613,PC,2.3691849,699.3113402,1.6840374,2458683.580594,1.614201,427.9831307,1160.0492093,10.745,5780.0,0.604385,4.64751,56.3228,300.708664,39.668371
145.01,265612438,PC,5.13002,3376.0,4.78,2459060.6424,8.86428,842.866,1501.0,11.6789,5430.7,1.58,4.4,438.421,333.174716,-55.978803
1454.01,294179385,PC,2.6794168,13578.3447901,2.988801,2459422.312812,13.6925582,1027.9022729,1444.134709,11.1612,6075.0,1.14394,4.38,289.372,300.842307,53.294181
1455.01,387259626,APC,3.6231364,17749.0,2.385,2460656.395911,18.4921,483.742,1306.0,10.1543,6458.8,1.35,4.32,245.692,308.670288,66.440384
1457.01,176860064,APC,6.3768174,2760.0,2.752,2460602.885963,,774.775,1469.0,7.1145,6393.0,,,41.2482,354.836651,45.719851
142.01,425934411,PC,0.8533534,25080.3290695,1.2018737,2458325.485901,12.600718,262.1025386,1026.213105,14.7109,3658.0,0.608076,4.438,320.237,4.60586,-62.847875
1425.01,350132371,APC,1.0318213,5577.0,1.599,2460448.86278,28.2906,8422.18,2668.0,9.25755,5810.6,1.49,4.13,153.904,329.091358,68.998035
1461.01,44631965,APC,3.5686777,20121.1854664,2.5811179,2458767.317052,20.2503751,876.963913,1387.9223847,11.3805,6046.0,1.28529,4.26929,359.959,22.236394,35.864854
1464.01,229944666,PC,11.3125266,861.7265878,2.5943007,2459643.724417,2.686447,56.1140618,698.0518398,10.8597,5290.0,0.854841,4.53286,151.654,288.384969,62.203124
1466.01,237086564,PC,1.8718991,920.0,1.475,2459823.877249,2.40733,167.099,1001.0,11.0278,4201.0,0.75,4.5079,86.5783,307.396532,61.550725
1475.01,431514478,PC,8.4953513,718.4869448,0.9060555,2458767.618296,5.2961699,2555.3062468,1813.345207,8.77994,10012.0,1.88016,4.29876,294.237,357.001275,49.790533
1482.01,252616865,PC,5.7121916,7555.0,4.775,2459872.298444,15.4584,1009.66,1570.0,10.0687,6720.0,1.79,4.09,318.277,345.994881,52.562695
149.01,260985861,PC,3.3399432,9074.0787832,4.2534704,2458597.939863,,522.4427099,1219.3519117,10.8727,5095.6,,,380.81,76.635176,-80.768009
1490.01,283474780,APC,3.9943,550.0,4.876,2458765.91435,11.9767,746.666,1456.0,8.39511,4939.0,5.11,,247.112,13.017676,36.393013
1491.01,53875855,PC,4.4902667,2513.0,2.758,2459873.774209,5.56985,322.83,1180.0,10.3996,5899.0,1.23,4.29,204.881,14.652947,34.148042
1586.01,445144327,PC,1.80794,540.0,2.17,2458765.67889,20.9267,550.041,1349.0,10.4396,4628.0,8.61,,800.464,11.234154,58.712058
1527.01,202375913,PC,5.0625809,2884.0,3.69,2460600.889284,15.2343,1582.94,1757.0,9.6968,7664.0,2.76,3.81,482.203,5.965461,51.468293
1528.01,285543785,APC,9.9385448,8500.0,3.933,2460441.842967,,,,9.716,,,,392.878,13.222022,60.891685
153.01,231081369,APC,7.6316384,4580.0,2.054,2460069.867358,12.4425,212.617,,11.7349,6338.3,1.49,4.16,436.225,68.073785,-66.916299
1531.01,312678993,APC,0.5175204,1347.965557,1.0433667,2459882.497022,,6277.4912154,2270.2112839,8.3593,5095.6,,,,13.597343,54.528009
1532.01,327579226,PC,8.905407,6702.0,2.71,2460446.002489,12.3602,236.656,1092.0,10.1786,6659.0,1.41,4.29,259.563,4.736238,57.200629
1533.01,345143460,PC,3.6458046,1168.0,1.828,2460446.421805,2.93272,173.908,1011.0,10.1128,5053.0,0.88,4.48,100.051,355.246721,57.485242
1537.01,173612049,PC,6.4902646,1080.0,2.545,2459874.874599,3.24146,159.69,990.0,10.473,5999.0,0.96,4.52,165.589,348.58145,44.508759
1538.01,177244357,PC,6.54692,2400.0,4.589,2458768.84707,5.62882,483.652,1306.0,9.8931,6034.0,1.12,4.39,160.251,356.995693,47.655601
1544.01,455791689,PC,1.2918334,1224.0,1.429,2460609.88165,,,,10.4143,4630.4,,,454.3057,346.347361,46.903117
1546.01,194203348,PC,1.13345,490.0,1.894,2458764.83324,3.03424,3611.25,2159.0,9.87731,6223.0,1.4,4.23,210.101,1.196825,41.59388
155.01,129637892,PC,5.4499753,973.0,4.319,2460168.813769,5.28759,839.203,1499.0,9.0284,6220.5,1.79,3.99,187.131,321.11498,-37.850181
1551.01,288348498,PC,1.67546,1250.0,1.202,2458765.11138,6.44889,855.787,1506.0,9.967,6745.5,1.78,4.09,313.229,19.700387,41.506112
1553.01,327341626,APC,5.9382163,6171.0,2.244,2460633.005956,18.5099,576.071,1364.0,10.3478,6775.5,2.09,3.97,441.44,24.690503,42.677739
